ZNF507	1307
CENPT	1309
ZNF324B	1310
PREB	1316
ZNF85	1317
HSF5	1321
E2F8	1321
ZNF12	1328
SNAPC5	1330
GTF3A	1331
BSX	1332
ZNF726	1333
ANHX	1338
CREBZF	1338
ZNF174	1339
SEBOX	1342
ZNF215	1345
ZNF571	1346
ZNF716	1352
CENPX	1353
FOXR2	1354
NKX28	1358
SPZ1	1360
ZNF347	1362
THAP12	1364
ZNF513	1365
ZNF518A	1367
ZNF670	1368
FOXR1	1368
ZNF414	1368
TIGD5	1370
FAM170A	1370
ZNF837	1371
DMRTC2	1371
ZSCAN32	1372
ZNF417	1375
ZNF570	1378
ZNF789	1379
MYSM1	1381
ZNF736	1389
ZNF705G	1390
ZNF688	1390
ZNF511	1390
GSC2	1393
ZNF727	1400
SOX14	1400
TGIF2LY	1403
ZNF724	1407
CPXCR1	1409
KIN	1410
CENPS	1411
RHOXF2B	1416
ZNF728	1418
ZNF705B	1418
TERB1	1419
ZNF620	1429
MTERF3	1432
ZSCAN5C	1435
THAP5	1436
POU2AF1	1441
GTF2I	1445
ZKSCAN7	1449
ZNF479	1450
ZNF679	1451
ZSCAN5B	1454
LEUTX	1462
ZNF705D	1463
ZIM3	1464
ZNF257	1465
ZNF878	1470
ZKSCAN8	1476
TFDP3	1479
SAFB	1482
TPRX1	1497
ZNF574	1498
ZBED9	1503
TBX22	1503
ZNF446	1506
KAT7	1511
NKX11	1511
ZNF735	1518
THAP7	1519
NANOGNB	1532
ZNF729	1557
NKX24	1560
CCDC169SOHLH2	1567
OVOL3	1573
HSFX2	1602
