Gene name	L2FC_P4_1	L2FC_P4_2	L2FC_P19_1	L2FC_P19_2
H2AC13	-1.09	-0.51	0.72	1.26
R3HDM4	-0.44	-0.32	1.03	0.53
ADPRS	-0.12	0.14	0.54	0.98
NPTX1	-0.15	-0.22	1.15	0.62
CYC1	-1.29	-0.52	0.10	0.79
RPL36	-1.75	-0.76	0.22	0.56
SF3B5	-1.66	-0.72	0.29	0.56
H1-4	-1.36	-0.31	0.49	0.87
SLC16A3	-0.35	-0.29	0.00	0.45
GPX4	-0.92	-0.43	0.37	0.25
NAB2	-0.06	0.40	0.82	0.48
RHOG	-0.03	0.22	0.33	0.66
H4C3	-0.45	-0.01	0.46	0.72
PKNOX2	0.49	0.03	0.34	0.69
CADM4	0.19	0.61	0.51	0.75
CDKN2D	0.85	-0.01	-0.06	-0.16
DNAJC5	-0.24	-0.02	0.22	0.54
GMEB2	-0.69	-0.57	0.57	0.34
SIX5	-1.06	-0.19	0.28	-0.11
SDC1	-1.50	-1.31	-1.08	-1.01
PBXIP1	-0.25	0.15	-0.36	0.45
ID3	-0.52	-0.18	0.15	-0.51
PHLDA2	0.28	-0.12	-0.51	-0.04
EFNB1	-2.33	-1.11	-1.83	-1.83
