Gene name 2	L2FC_Sort_1	L2FC_Sort_2	L2FC_Sort_3	L2FC_P4_1	L2FC_P4_2	L2FC_P19_1	L2FC_P19_2
NINJ1	-1.24	-3.71	-0.63	-0.31	-0.44	1.66	2.05
SLC43A1	-1.23	-3.75	-0.62	-0.66	-0.13	0.77	1.14
THAP7	-1.09	-3.86	-0.73	-0.01	0.48	3.39	1.6
TSPAN9	-0.5	-4.15	-1.09	-0.11	-0.16	0.58	-0.23
H4C3	-1.31	-3.38	-1.08	-0.12	0.17	1.69	1.07
SYNGR2	-0.91	-3.69	-1.22	-0.25	-0.09	1.68	2.18
SH2D5	-0.59	-4.26	-0.97	0.26	-0.88	1.89	0.68
H3C8	-0.94	-4.17	-0.8	-0.2	0.27	2.19	1.2
RAMP1	-0.72	-4.45	-0.77	-0.53	-0.35	6.91	1.82
PPP1R14B	-1.17	-3.89	-0.95	-0.21	0.17	0.63	0.88
GSTP1	-1	-4.09	-0.94	-0.09	0.09	1.7	0.85
NAB2	-1.31	-4.21	-0.58	0.57	1.35	1.64	1.46
IRF2BP1	-0.53	-3.91	-1.72	0.39	-0.15	0.43	1.61
LAMTOR2	-0.96	-4.14	-1.06	-0.38	0.58	0.73	1.91
H2AC13	-1.17	-4.24	-0.8	-0.02	0.35	2.29	1.89
NR2F6	-1.47	-3.42	-1.33	-1.04	1.19	6.48	1.27
IFITM2	-0.75	-4.17	-1.32	0.24	-0.32	2.37	2.37
ADPRS	-1.21	-4.24	-0.94	0.96	0.14	4.74	1.67
R3HDM4	-1.13	-4.14	-1.12	-0.14	-0.13	1.79	1.43
H2AC12	-0.98	-4.6	-0.84	-0.4	0.13	3.63	2.06
DCXR	-0.94	-4.5	-1.01	1.12	0.34	3	6.03
CDKN2D	-1.17	-2.84	-2.45	0.81	0.54	0.41	0.04
GSDMD	-0.59	-4.89	-0.99	0.28	0.57	-1.3	0.82
A4GALT	-0.53	-5.22	-0.78	0.69	-0.37	1.16	1.09
RHOG	-1.09	-3.5	-1.99	0.95	0.16	2.47	1.36
GRN	-0.53	-5.08	-1.06	0.08	0.19	2.3	1.31
RPS28	-1.51	-4.45	-0.72	0.15	0.07	0.89	0.71
H2AC8	-1.09	-4.88	-0.71	0.04	0.15	1.66	1.21
H2BC11	-1.11	-4.5	-1.08	-0.14	0.2	2.06	1.71
DYNC2I2	-0.66	-5.34	-0.77	0.91	0.36	2.4	3.36
NLRX1	-1.18	-4.11	-1.54	1.12	0.87	2.74	-0.14
KLF16	-0.88	-4.49	-1.54	0.1	0.09	3.01	1.25
PLXNB2	-1.42	-4.46	-1.04	0.19	-0.26	0.37	1.46
H1-4	-1.3	-5.29	-0.71	-0.35	0.3	2.16	1.8
H2AC15	-1.06	-5.83	-0.66	2.12	0.54	3.52	0.85
POLR2L	-1.47	-5.25	-0.99	-0.13	0.45	2.96	1.79
APRT	-0.83	-5.01	-1.87	-0.31	-0.14	1.85	1.64
SLC16A3	-1.26	-5.04	-1.47	0.87	0.59	2.38	1.58
CTSD	-0.73	-6.26	-0.92	0.18	1.02	2.78	0.37
SCO2	-0.7	-4.17	-3.07	-1.12	2.23	3.82	5.48
H4C9	-1.84	-4.39	-2.26	0.56	0.36	1.3	0.38
VSTM2L	-0.76	-7	-0.93	1.03	1.2	5.26	6.21
H4C2	-2.22	-5.8	-0.7	-0.23	0.22	2.65	1.92
SF3B5	-1.6	-6.37	-0.89	-0.44	0.12	3.31	1.13
RAB1B	-0.71	-7.44	-0.81	0.18	0.54	2.86	0.61
CYC1	-1.66	-6.48	-0.88	-0.48	0.1	1.83	1.64
RPL36	-1.69	-6.8	-0.66	-0.71	0.26	2.37	1.32
CPSF1	-1.63	-7.17	-0.53	0.37	0.82	2.15	4.56
CDT1	-0.75	-7.04	-1.75	-0.57	0.46	1.97	0.91
SNAPC2	-1.85	-4.02	-4.04	-1.71	0.93	1.29	-0.19
SLC25A22	-2.26	-6.77	-1	-0.07	0.08	2.41	0.73
ST6GALNAC4	-1.41	-7.42	-1.18	-0.57	0.34	1.74	1.94
H2BC12	-2.15	-7.42	-0.6	0.14	0.43	3.28	2.28
ICAM3	-1.55	-6.67	-2.22	0.24	0.23	3.81	4.83
FAM89B	-2.5	-7.22	-3	2.18	-0.48	3.75	4.31
LENG1	-5.52	-7.07	-1.03	0.34	0.08	3.82	5.2
C19orf33	-2.11	-8.93	-3	1.1	-1.23	1.44	0.49
MIF	-1.37	-9.1	-3.91	-0.56	4.27	0	4
SYNE1-AS1	-6.24	-4.91	-6.8	4.12	0.08	4.12	0
