gene_short_name	q_value	estimate	total_transcripts
Nup37	0.00232362	0.2211737	13343
Ensa	3.86E-05	0.2210766	15764
Scnm1	0.0094963	0.2204135	10525
Prpf38b	8.79E-12	0.2199316	36223
B4galt6	7.42E-09	0.2194866	29729
S100a11	2.35E-78	0.2193647	1459380
Nsd2	0.00043617	0.2193098	15535
Exosc9	0.02070584	0.2188475	10315
Sec61a1	3.41E-08	0.2188426	25466
Slc39a1	2.14E-09	0.2188006	52842
Pcna	0.001091305	0.2186637	14312
Lamtor3	1.30E-15	0.218528	39366
Larp7	1.16E-08	0.2184365	25927
Ikbkb	7.58E-05	0.2173274	15687
1600002K03Rik	1.72E-05	0.2171727	17478
Ifngr1	1.70E-11	0.2167495	41852
Ppp1r12a	7.36E-11	0.2164135	29789
Phf14	2.37E-05	0.2156904	17188
Etnk1	0.0016643548	0.2155226	14882
Fubp1	9.32E-14	0.2155138	50376
Zzz3	0.007819224	0.2151368	12026
Akr1c19	0.012879845	0.2151202	23820
Pole3	0.0007898965	0.2148392	14212
Cbfb	0.00012020065	0.2147881	16963
Cks1b	1.79E-11	0.2146714	86269
Mrfap1	4.50E-35	0.2143417	127114
Eml4	1.46E-06	0.2142972	22864
Kpna4	6.71E-10	0.2141388	30608
Slc33a1	0.0061632	0.2136303	12515
Slbp	1.73E-10	0.2133212	40976
Rabggtb	7.80E-12	0.2130179	37752
Dek	1.24E-10	0.212421	44934
Ptbp1	2.23E-11	0.2124105	35294
Cux1	6.62E-08	0.2123259	23705
Pgrmc2	4.88E-05	0.212323	22946
Sqle	0.02414862	0.2122594	16742
Dnajc19	8.50E-12	0.2118372	33329
Srebf2	6.24E-05	0.2112066	18225
Aph1a	3.89E-06	0.2109851	18652
Nabp2	3.70E-06	0.2103057	19438
H1f0	2.98E-05	0.2100805	38027
Rps26	1.14E-78	0.2096192	1271055
Ttll7	1.03E-07	0.2095354	27215
Rbm8a	1.07E-32	0.2094964	100056
Efnb2	0.002836812	0.2089808	17140
Btg1	2.84E-22	0.2087776	174449
Cacna2d1	0.00017703075	0.2085619	20935
Fdx1	2.15E-05	0.2072726	26459
Pcbd1	4.80E-20	0.2072437	60133
Hspg2	0.004032036	0.2065137	13817
Sgta	1.92E-06	0.206369	19845
Papss1	2.53E-06	0.2063455	21246
Galnt7	2.72E-05	0.2063414	26190
Cnot1	0.002858037	0.2059882	14492
Anxa5	8.02E-44	0.2052332	362315
Csnk2a2	4.95E-08	0.2042443	27594
Snrpf	1.22E-32	0.2040697	185274
Alg10b	0.03337592	0.2039199	11225
Cmtm4	6.25E-06	0.2037186	21910
Ptprs	2.46E-05	0.2033325	20953
Tbc1d15	0.0015679209	0.2022919	15743
Itfg1	0.001574245	0.2021037	14967
Cdkn1b	0.04047936	0.2019426	13415
Gpx4	9.62E-73	0.2019339	380590
Metap2	1.23E-32	0.2016126	95677
Cyb5b	1.15E-07	0.2009712	29456
Lsm6	1.82E-25	0.200965	101401
Sem1	3.90E-70	0.2007895	238832
Lmo4	1.85E-05	0.2005249	39640
Rnf126	0.0002998878	0.1995085	19850
Anxa10	5.24E-06	0.1992663	59344
Casp6	0.01055538	0.1991803	14968
Keap1	0.016704072	0.1990453	13508
Rbmxl1	2.26E-05	0.1988349	20442
Ociad2	9.71E-17	0.1985671	140656
Ash1l	1.33E-08	0.1981236	33849
Mfsd14a	0.02876944	0.1978415	13319
Atp5d	1.10E-54	0.1977841	196703
Chtop	0.000386438	0.1977131	17376
Mmp14	0.003093264	0.1975973	17593
Dhps	6.27E-06	0.1968998	23306
Sema3c	9.64E-07	0.1968921	45492
Tsc22d2	0.00043617	0.1963892	22568
Nfic	3.40E-05	0.1962642	21941
Gmps	2.18E-08	0.1950494	31276
Nfib	1.66E-07	0.1947297	31469
Ap1g1	0.0094963	0.1944862	14215
Pfkl	0.0017650269	0.1942911	28126
Nufip2	4.56E-05	0.1939616	25936
Nsmce4a	0.003605784	0.1934939	16001
Cd164	3.57E-14	0.1932799	50721
Ccdc59	4.82E-12	0.1931495	39569
Cdc34	1.29E-05	0.1927301	23192
Jtb	4.56E-07	0.1925792	25703
Rab21	1.18E-09	0.1921688	34190
Tspan8	1.23E-26	0.1914297	362104
Polr2c	4.00E-12	0.1913236	39516
Orc6	4.82E-05	0.190846	27027
Pkp4	0.04110405	0.1905112	14750
Ube2s	2.61E-14	0.1901492	95935
Camk2n1	0.0014738457	0.1899538	31068
Med13l	0.003946616	0.1896013	20253
Wwc2	0.02001046	0.1895979	15329
Perp	0.009538086	0.1895275	16872
S100a1	8.91E-21	0.1894917	100597
Mcub	3.81E-07	0.1891523	31467
Usp10	0.00505512	0.1890317	17001
Csde1	9.28E-21	0.1888055	79935
Rnf13	0.00016055545	0.1878915	20811
S100a13	3.27E-26	0.1873946	202704
Cnn3	2.18E-08	0.1872065	35420
Alg5	6.28E-09	0.1868942	34199
Naca	1.72E-64	0.1856549	362090
Pdlim5	2.26E-06	0.1849065	33351
Hnrnpr	0.0003648792	0.1848585	20974
Arid1a	0.004884672	0.184776	17580
Srpk2	0.015626835	0.1843352	18953
Ndufb5	2.02E-24	0.1832555	91741
Cfap20	3.60E-05	0.1829089	23388
Plpp2	2.09E-08	0.1824714	35693
Krtcap2	2.24E-27	0.1821097	172462
Vcl	0.000757575	0.1817582	22576
Timm13	7.31E-31	0.1816683	146456
Ndufs7	2.50E-23	0.1812882	83402
Otud4	0.007460922	0.1812851	20259
Psma6	4.93E-16	0.1808266	62016
Gclm	1.01E-11	0.1801861	53994
Plekhj1	4.32E-09	0.1800137	34584
Tfdp1	0.0010139311	0.1798442	21227
Anxa11	0.03546144	0.179545	16238
Upf1	0.04402376	0.1790976	15668
Tes	2.66E-16	0.1787014	72741
Mcu	0.0021270652	0.1786967	20511
Pttg1ip	7.10E-06	0.1780708	33865
Gtf2b	0.0008888697	0.1768352	20659
Net1	8.33E-07	0.1768324	36975
Ciapin1	0.00469317	0.175359	19798
S100a16	6.35E-11	0.1750495	109486
Hagh	0.0009772692	0.1747543	24581
Klf5	0.0015400266	0.1729224	32186
Got2	0.010955396	0.1728436	19483
Rpf1	9.13E-05	0.1727866	25125
Nasp	0.008626208	0.1724545	21919
Tpm4	8.95E-23	0.1722387	174378
Ndufa6	5.87E-18	0.1721812	119937
Mat2a	2.28E-05	0.1721554	46852
Anapc5	1.06E-05	0.1709602	31567
Sfxn1	0.03838926	0.1697356	19043
Lima1	7.65E-05	0.1694586	33165
Ssr3	1.67E-13	0.1693868	73900
Exosc8	0.008137779	0.1691635	22709
Srsf10	6.84E-08	0.1690438	39594
Dhx36	5.37E-06	0.1687926	33218
Grina	2.24E-06	0.1686441	39216
Gnai3	5.36E-07	0.1684738	35258
Naa15	3.92E-05	0.168347	31612
Rock1	5.32E-07	0.168209	36239
Cd2ap	5.63E-15	0.1676111	94813
Lsm4	9.23E-17	0.1673941	122497
Taf1d	8.95E-09	0.1671856	68703
Llph	1.29E-14	0.1670969	68946
Cyb5r3	4.96E-07	0.1667034	44469
Tsfm	0.002943719	0.1645185	22013
Cmc2	0.003839908	0.1622459	24702
Matr3	1.81E-06	0.1606707	39164
Ddt	5.04E-06	0.1605736	56639
Ormdl2	0.000325905	0.1589813	27646
Tmem147	2.02E-05	0.1587622	39321
Selenot	4.99E-05	0.1586765	31916
Ubap2l	8.97E-08	0.1581428	44811
Rbp1	5.93E-05	0.1577314	138039
Siva1	0.0015721614	0.1573649	31200
Dazap1	0.000141674	0.1570283	30952
Pgrmc1	0.04443871	0.1568646	22072
Rap1a	6.93E-08	0.1563385	43378
Gtf2a2	8.30E-05	0.156317	32724
Serp1	1.79E-08	0.1561012	79287
Cenpv	0.0379764	0.1560231	22140
Kmt2e	0.014337328	0.1553048	26921
Borcs8	0.003712061	0.1552007	25445
Atpif1	2.71E-24	0.1551657	318051
Nsd3	0.03191536	0.1550372	22261
Gtf2e2	0.014296128	0.1548648	27872
Slc38a2	1.41E-08	0.1546916	92866
Ufm1	6.78E-08	0.1535571	50780
Pgap1	0.003520588	0.1531637	35045
Adh5	8.76E-05	0.1525624	36885
Nr2f6	0.03337592	0.15224	21301
Scoc	0.013450224	0.152081	23897
Tmbim4	2.45E-08	0.1520573	63190
Hadh	0.0002869416	0.1518349	31821
Tusc3	1.05E-07	0.1506437	47102
Errfi1	0.007839854	0.1505861	86282
Atp5f1	7.28E-25	0.1494042	145541
Ube2e3	0.018390376	0.1486863	24941
Irf2bp2	0.0008264952	0.1484161	47339
Ccdc124	1.62E-07	0.1477097	56890
Gm42418	0.00688597	0.1473582	861762
Rpl18a	1.31E-43	0.1466932	1361532
Pdcd10	1.18E-10	0.1459646	64005
Myadm	0.012732018	0.1457592	32549
Fkbp8	1.43E-06	0.1455822	43442
Slc50a1	0.012943104	0.1452343	26848
Pura	4.95E-05	0.1448034	43726
Smarca5	1.61E-08	0.1447975	66835
Ssr1	0.0002652524	0.1446399	36757
Saraf	0.0008802596	0.1443818	34241
Cd24a	1.68E-12	0.1438874	128273
H2afy	0.00017553068	0.1435267	36005
Selenof	2.50E-23	0.1432764	174345
Glud1	0.001874328	0.1429723	31848
Tpm3	3.78E-18	0.1429308	148001
S100a10	9.92E-17	0.1427364	967482
Eif4h	0.00021691729	0.1421696	43114
Nras	4.42E-06	0.1421066	47174
Kif5b	1.46E-08	0.1418764	80063
Cox7a2l	4.04E-11	0.1413632	104516
Hcfc1r1	0.0007338672	0.1412326	58386
Impa1	0.019884077	0.1407893	26102
Ly6e	4.84E-16	0.1403807	265373
Marcks	2.65E-07	0.140003	108434
Gsr	3.57E-14	0.1392636	192675
Fndc3b	0.0390165	0.1391534	33610
Onecut2	0.01893716	0.138224	152816
Smim7	0.0004728856	0.1381406	36630
Rex1bd	1.76E-10	0.1375643	78821
Bclaf1	0.015012384	0.1366886	32890
Rab27b	0.018012368	0.1366646	36267
Stt3a	0.004799648	0.1365625	33156
Hnrnpa3	7.06E-09	0.1361483	86336
Morf4l2	7.80E-05	0.1357975	45149
Ndufc1	4.78E-12	0.1357465	102589
1810022K09Rik	0.001947216	0.1355787	34310
Nip7	0.03922368	0.1354427	30579
Ybx3	4.05E-09	0.1353032	110277
Atf4	0.008838486	0.1351617	52387
Eif4e	1.32E-06	0.1345127	57951
Fkbp4	0.0003735152	0.1336765	46303
Mlec	0.012202608	0.1328396	38183
Rap1b	1.69E-08	0.1320513	93258
Rnaseh2c	0.0014503104	0.1320348	46979
Sfpq	0.000897479	0.1317943	46474
Cbx5	0.03233043	0.1312096	32361
Psmb4	1.30E-15	0.1310989	150956
Arglu1	0.00364837	0.1299264	53023
Eno1	9.12E-08	0.1295847	179229
Tuba1b	0.0004534464	0.1294821	86308
Cst3	9.02E-06	0.1292025	152406
Srrm2	1.99E-09	0.1287113	95197
Srsf11	4.47E-07	0.1286826	71281
N4bp2l2	0.02981868	0.1286715	31426
Trir	2.86E-09	0.1285034	85361
Fkbp2	7.87E-05	0.1280836	60835
Reep5	1.30E-09	0.1263807	99321
Rpl34	1.41E-31	0.1254413	975106
Nudt21	0.00016968957	0.1253127	49545
Ddost	0.0002349108	0.1251638	51541
Sec62	6.48E-09	0.1235112	96551
Hnrnpa1	2.85E-08	0.1225478	121204
Rps27	4.21E-24	0.121756	615505
Tmem208	3.92E-05	0.1211853	55921
Hdgf	7.35E-07	0.1210773	96387
Tmem256	0.0001290856	0.1189538	54370
Lsm5	0.005203845	0.1177892	66933
Magoh	7.06E-05	0.1174654	64367
Wdr83os	4.58E-07	0.1169786	83606
Srsf3	3.23E-07	0.1150116	111244
Cox5a	5.05E-12	0.1148547	160496
Ssr4	2.11E-06	0.1142947	96410
Wfdc2	3.33E-05	0.1141295	410974
Cdc42	5.32E-14	0.1141	152603
Mif	3.83E-08	0.1138737	609843
Cct3	0.00012626253	0.113389	76434
Akr1a1	2.67E-08	0.1131764	87636
Bcap31	0.002687	0.1129	49388
Itga6	0.02351868	0.1126163	71841
Gm11808	0.0019429982	0.1117733	51790
Eif5	1.83E-06	0.1116326	100504
Psma5	1.81E-06	0.1106874	89401
Tmed9	0.042146	0.1102087	42380
Tpd52	3.42E-05	0.1096581	77035
Atp5l	3.54E-14	0.1092758	173902
Hmgb1	1.50E-05	0.109109	359482
1810037I17Rik	6.53E-08	0.1081658	144266
Psmd7	4.25E-05	0.106848	91483
Rps12	3.80E-18	0.1059054	1806007
Calr	0.014950701	0.1046952	262469
Hnrnpa0	0.03943269	0.1045475	49496
Lamp1	2.27E-08	0.1033077	136667
Rbm3	2.52E-07	0.10195	190054
Snx3	0.0016857574	0.1019	60390
Smdt1	2.01E-08	0.1008256	166937
Cd9	1.05E-06	0.0996646	364399
Ppib	1.16E-07	0.0995999	146618
Atp5a1	7.09E-07	0.0978121	126155
Slc25a5	0.04360662	0.0960168	81732
Nedd4	0.009876253	0.0954873	74759
Tm4sf1	0.003690948	0.0952525	705153
Selenok	0.016873294	0.0949726	75853
Uba52	0.0004621035	0.0931694	88343
Sub1	0.002751104	0.092401	80754
Ldha	0.0018680382	0.0920166	355229
Pgls	0.0279312	0.0907316	73114
U2af1	0.017991974	0.0907307	75042
Cyb5a	0.04881976	0.0903661	135198
Gng5	7.72E-14	0.0894722	427277
Cycs	0.033792	0.0882468	129804
mt-Nd3	1.22E-06	0.0877238	159440
Rpl10	1.03E-11	0.0867128	558402
Rhox5	0.00010327009	0.0865474	356852
Snrpd1	0.004650744	0.0864962	119347
Atp5g2	3.45E-09	0.0858263	258590
Rps3a1	7.01E-17	0.085721	1077554
Ybx1	1.67E-09	0.0854883	359144
Rps28	1.02E-12	0.0848579	612714
Rpl13a	0.03441908	0.0847392	81722
Txn1	1.31E-06	0.0841492	313228
Btf3	2.18E-10	0.0809366	256072
Eny2	0.015985264	0.0796592	99349
Hnrnpa2b1	0.003797181	0.0794823	191402
Vdac3	0.0312872	0.0789866	88839
Rps6	3.94E-07	0.0778312	314231
Sh3glb1	0.01150416	0.0770914	170089
Ywhae	9.00E-05	0.0770761	166447
Itm2b	0.005161256	0.0697729	273749
Pebp1	0.02814014	0.0683442	177543
mt-Nd2	0.0001169552	0.0628446	517719
Elob	0.00018267547	0.061642	302593
Rpl11	0.00896574	0.0473136	724679
mt-Co3	3.27E-14	0.0426349	4066436
mt-Co2	0.007035336	0.0252482	2519371
Rps16	0.04798488	-0.0399912	935051
mt-Cytb	1.98E-05	-0.0412443	2206690
Rpl22	0.0013729968	-0.0484022	692378
Rps20	0.00247296	-0.0492761	964486
Rps3	0.02099889	-0.0514642	438669
Rps9	9.15E-05	-0.0530227	679080
Hsp90ab1	0.00011976984	-0.0541762	1068367
Rpl15	0.001241885	-0.0545627	599342
Rps7	0.0015250697	-0.0583346	467965
Rpl39	2.94E-05	-0.0595776	696212
Rps5	0.00011196225	-0.0603837	631033
Atp5j2	0.004948251	-0.0629764	265428
Ptma	0.007650818	-0.0661346	1041490
H3f3b	0.004586876	-0.0724659	372862
Calm2	0.000416736	-0.0729852	245404
Pabpc1	0.0106615	-0.0730381	163166
Actg1	0.03002874	-0.0753289	683150
Vim	0.0001080486	-0.0855726	627306
Ywhaz	2.87E-07	-0.087546	212605
mt-Co1	1.42E-15	-0.0878551	3063929
Prdx1	2.17E-10	-0.0890927	836521
Sumo2	2.64E-06	-0.0900185	148024
Rpl36	9.93E-13	-0.0904045	585848
Rps21	2.80E-16	-0.0934917	774263
Pdia3	0.02646	-0.0941694	97879
Vamp8	0.000481518	-0.0952336	111185
Fau	1.39E-22	-0.0956986	1275662
Polr2k	0.012055234	-0.097784	55993
Rpl37	8.17E-21	-0.1009117	835275
Tpm1	0.006120972	-0.1010191	102291
Ppia	3.72E-21	-0.1035301	881548
Srp14	0.00151018	-0.1039108	61501
Tomm7	4.45E-07	-0.1069363	104569
Tmem167	0.00364837	-0.109034	57219
Rrbp1	0.0007446224	-0.1095165	86014
Denr	0.011060928	-0.1098419	55406
Tmem14c	0.04714976	-0.1119099	41523
Aldh2	0.0073761	-0.113285	58585
Mrpl21	0.002494232	-0.1170607	50944
Chic2	0.03650646	-0.1202276	49208
Gsto1	8.78E-05	-0.1219125	92826
P4hb	7.21E-05	-0.1221897	90495
Rpl35a	3.35E-28	-0.1249883	595173
Txnl4a	0.020872608	-0.1252346	35496
Gnas	1.50E-11	-0.1279661	120216
Cyc1	3.36E-05	-0.1291569	60639
Tomm5	6.98E-05	-0.1313577	61236
Ddx5	9.45E-13	-0.1328312	152244
Chchd1	0.0003821312	-0.1331609	43134
Mrpl33	2.69E-08	-0.1338161	87818
Grpel1	0.0003194163	-0.1350269	41561
Srp72	0.0107666	-0.1354911	32542
Eef1g	2.44E-12	-0.1355772	131457
Eif1	3.19E-35	-0.1357506	514906
Ergic3	0.04089908	-0.1368608	26443
Adss	0.03399998	-0.1373662	28168
Ccdc34	0.004735588	-0.1374249	62723
Ier3	0.019610052	-0.138088	344316
Eif3h	6.83E-16	-0.1388736	114023
Atp5e	7.75E-18	-0.1390418	162982
Mdh1	4.95E-05	-0.1396646	44848
Hsp90aa1	1.53E-11	-0.1398979	215259
Atp5c1	1.70E-11	-0.1409635	86827
Rpl7a	8.00E-26	-0.141822	290368
Cltc	0.009896656	-0.142056	31311
Cct8	7.16E-07	-0.1422514	57257
Mrps18a	7.15E-05	-0.1422946	37387
Gcsh	0.006502864	-0.1427364	35147
St13	9.59E-13	-0.142824	86915
Cdk6	0.0020179232	-0.1432572	43928
Prkg2	0.007418513	-0.1447657	66872
Romo1	2.18E-07	-0.1449701	51106
Ufc1	2.05E-06	-0.1453626	46179
Mrpl43	0.005651976	-0.1461009	27377
Pak2	0.0017950317	-0.1473745	29580
Skp1a	3.18E-08	-0.1478748	55509
Rpl30	6.86E-51	-0.1483323	961245
Rpl12	6.81E-36	-0.1483952	685909
Plaur	0.001552896	-0.1485247	56354
Esd	3.40E-11	-0.1487	101421
App	0.002302319	-0.148713	36064
Luc7l3	0.000988034	-0.1489938	35106
Tmco1	4.06E-08	-0.1493296	55510
Snx5	0.021039328	-0.1495957	25139
Soat1	0.021122172	-0.1496542	31803
Nop58	0.0015250697	-0.1501898	46109
Cnih4	2.04E-10	-0.1512191	70115
Xiap	0.02876944	-0.1517633	24956
Rpl35	2.49E-28	-0.1519329	298436
Timm8b	2.66E-05	-0.1524127	37650
Spr	0.017358799	-0.1528383	23104
Hspa8	3.12E-29	-0.1529649	480428
Rpl8	5.15E-46	-0.1536646	793551
Smim11	0.003050444	-0.1538019	26383
Cct5	3.46E-12	-0.1546873	75073
Rbms1	0.0004382996	-0.1564809	36926
Smndc1	0.0159435	-0.1597286	22051
Nsmce2	0.01182261	-0.1597365	21700
Itgav	0.041307	-0.1603865	24723
Avpi1	2.26E-05	-0.1608404	40287
Myef2	0.012414402	-0.1610297	24844
Mrps18b	0.03566745	-0.1611335	20298
Psmd2	4.54E-05	-0.1615626	33440
Pcnp	1.03E-05	-0.1620741	34538
Emc6	7.89E-08	-0.162418	43444
Eprs	0.002174025	-0.16294	28747
Atp5o.1	9.73E-13	-0.1636548	86555
Sod1	8.18E-06	-0.1643083	35208
Ube2r2	0.0020798946	-0.1646473	23560
Msi2	0.011018821	-0.1648448	26098
Hsd17b12	0.0002587536	-0.1651911	26484
Vapb	0.03191536	-0.165291	18765
Gda	0.021204	-0.1656194	35181
Cops9	7.89E-12	-0.1656566	55296
Txn2	3.14E-06	-0.1673039	35776
Sdc1	0.002729738	-0.1676461	30006
Gpx1	8.25E-17	-0.168372	193434
Bzw1	1.87E-11	-0.1684682	61867
Smap1	6.31E-06	-0.1688941	31374
Atp5j	1.13E-24	-0.1692297	124268
Actb	1.75E-14	-0.1694342	2838841
Psmb7	1.71E-07	-0.1716799	38671
Mrps24	1.63E-13	-0.1736869	61926
Psmg4	0.010279614	-0.1737728	18611
Derl1	0.00684384	-0.1748244	19858
Supt4a	4.59E-09	-0.17622	39266
Cbx1	4.93E-05	-0.1771855	27276
Fam104a	1.04E-08	-0.1772836	40130
Fkbp1a	1.59E-24	-0.1780199	155844
Top1	8.13E-10	-0.1788166	47603
Ubald2	0.013513435	-0.1801677	18373
Ndufb4	9.15E-11	-0.1802561	46835
Trappc4	1.85E-06	-0.1807854	29755
Clu	0.04277007	-0.1810931	1104732
Paics	2.55E-05	-0.1822493	28111
Cd81	1.10E-11	-0.1835703	72084
1500011K16Rik	0.002387499	-0.1841304	19517
Zfp706	6.54E-31	-0.1852714	141058
Cggbp1	0.0006132327	-0.185447	20822
Etfb	8.18E-07	-0.1856405	31270
Mrpl27	0.001647184	-0.1858139	17731
1110008F13Rik	2.47E-11	-0.186285	43541
Rpl38	3.79E-52	-0.1863804	429332
Slc25a17	0.02772353	-0.1866118	15400
Atp5g1	1.17E-27	-0.1868586	168805
Plac8	2.46E-18	-0.1868849	667304
Syngr2	2.19E-06	-0.1870099	30492
Lin7c	0.04506412	-0.1871099	14483
Med29	0.0005461596	-0.1871299	19652
Pfdn4	7.57E-10	-0.1878325	40100
Ndufa8	9.75E-10	-0.1878989	35379
Ndufa5	1.08E-08	-0.1891481	38151
Aff4	0.0004858112	-0.1896627	25104
Eif3m	3.52E-14	-0.1904849	50247
Fkbp11	2.74E-05	-0.1905539	45397
Ndufa10	1.59E-06	-0.1906142	27420
Rbm17	0.01847445	-0.1915628	15052
Cops8	0.0013301904	-0.191565	16975
Ndufb9	7.81E-36	-0.1919382	152910
Tor1aip2	0.0015080925	-0.1920882	18277
Puf60	0.0001740222	-0.1925032	22532
Golgb1	0.0222537	-0.1927666	16315
Coro1b	0.0390165	-0.194196	13069
Chrac1	0.0002240765	-0.1951403	19060
Actr2	1.11E-07	-0.1951761	32834
Ddrgk1	0.014105988	-0.1954207	14978
Krt19	3.63E-11	-0.1963175	480055
Eif3d	1.34E-09	-0.1964299	34285
Plin2	6.28E-05	-0.1967933	38315
Mrpl32	0.0006326764	-0.1971664	17420
Cacybp	2.51E-08	-0.1980031	41185
Chmp4b	2.85E-13	-0.1982063	42570
Ranbp1	1.82E-20	-0.1985047	128896
Rpl5	2.22E-59	-0.1996777	427404
Prkar1a	8.59E-14	-0.2004742	43563
Psma7	3.83E-37	-0.2008405	184833
Jpt1	8.88E-18	-0.2010334	80669
Ppfibp1	0.006142087	-0.2012362	15944
Arf1	4.64E-25	-0.2016	78143
Mprip	5.48E-06	-0.2016685	23219
Slc6a6	2.50E-06	-0.2023326	29244
Htra2	0.02141503	-0.2034792	13238
Ccdc12	7.84E-12	-0.2041794	35875
Med30	5.54E-06	-0.2043401	21990
Psmd11	5.63E-09	-0.2046768	32328
Lad1	0.03964168	-0.2050074	12887
Imp3	3.14E-06	-0.2062009	22200
Med21	8.40E-15	-0.2062891	50868
AC149090.1	0.0005181281	-0.2063309	20866
Nop10	5.13E-21	-0.2063901	80772
Cd44	1.74E-08	-0.2064175	47386
Glrx2	0.0008264952	-0.206782	15733
Vps4b	0.0004621035	-0.2068128	15673
Mrpl12	1.43E-11	-0.2068222	39732
Snrpe	3.85E-37	-0.2072274	147608
Rtn4	7.00E-25	-0.2073413	101908
Nenf	7.44E-17	-0.2076134	49570
Mrpl14	2.24E-15	-0.2076185	45469
Tpr	1.45E-14	-0.2078713	51924
Gatm	1.70E-05	-0.2081756	27042
Sdf2	2.96E-05	-0.2082699	19265
Rala	1.12E-12	-0.2087653	43264
Sptbn1	6.88E-13	-0.2088125	45186
Eif3l	5.09E-10	-0.2109159	30526
Npc2	1.37E-16	-0.2117329	51169
Taf15	0.02204592	-0.2123499	12339
Tram1	1.21E-09	-0.2131112	29719
Eef1akmt1	6.30E-05	-0.2132957	17851
Igfbp7	2.85E-08	-0.2140339	145039
Fam49b	3.67E-09	-0.2141312	28267
Arpc5	6.62E-20	-0.214638	56140
Ppp1r2	4.89E-09	-0.2152345	28424
Ets2	0.02204592	-0.2163149	12380
Tmem205	0.0001612016	-0.2163323	18383
2310009B15Rik	0.000714582	-0.216471	14889
Rars	5.65E-06	-0.2167633	20507
Ndufb2	5.93E-15	-0.2168583	38551
4930523C07Rik	0.003563024	-0.2169532	14632
C1d	3.32E-12	-0.2182343	31064
Polr2f	3.32E-38	-0.2182758	118968
Nmt2	0.00021497892	-0.2186722	17814
Atp5k	2.04E-31	-0.2193641	105002
Rab1a	3.50E-14	-0.2198326	35520
Rab5c	0.00019067892	-0.2199267	14320
Npdc1	4.96E-07	-0.2201736	22015
Mettl9	0.000276098	-0.2214572	15948
Mapk1	1.76E-07	-0.221477	22277
Prmt2	0.03420954	-0.2217358	10121
Slc25a39	5.54E-10	-0.2233415	26406
Rpl37a	2.42E-94	-0.2238529	588089
Psmd5	0.04339802	-0.2242285	9542
Cops4	2.26E-05	-0.2244873	15898
Plgrkt	2.53E-05	-0.2246502	16964
Ddx42	0.04506412	-0.2247494	9751
Acot9	0.006396507	-0.2248018	11417
Appbp2	0.00343552	-0.2251928	12324
Hspd1	4.06E-21	-0.2260084	120029
Dtymk	1.89E-14	-0.2260139	47285
Scand1	1.17E-10	-0.2260293	30595
Ehd1	0.0018057224	-0.2264389	12763
Ubxn4	1.39E-14	-0.2266696	36992
Utp3	5.53E-08	-0.2270411	23101
Nfe2l1	5.89E-05	-0.2273314	15476
Chp1	0.00019978434	-0.2273542	14797
Map1b	1.05E-08	-0.2277037	29935
Galk1	0.0001557985	-0.2281823	16557
Yaf2	2.88E-06	-0.2286671	18387
Eif5b	4.80E-25	-0.2289	68232
Crip1	1.18E-13	-0.2289878	687555
Prdx3	2.04E-06	-0.2294397	20042
Hspe1	1.08E-39	-0.2304894	259816
Dnm1l	0.02897687	-0.2305654	9050
Slc9a3r1	5.63E-09	-0.2308125	25170
Ttc3	0.0279312	-0.2308166	12122
Atg3	0.008286516	-0.2314516	10630
Prdx5	2.70E-19	-0.2318732	105995
Sde2	0.0001471095	-0.2319536	14992
Ssbp1	2.27E-13	-0.2329654	33326
Pdlim7	0.00120096	-0.233037	13883
Nt5c	6.33E-08	-0.2333525	21732
Pigp	0.00011652414	-0.2334003	14944
Vamp5	8.59E-17	-0.2337557	52903
Sec61g	2.72E-56	-0.2349033	226858
Tnfaip1	0.001465282	-0.2350845	11956
Cyhr1	0.0002262312	-0.2362396	12908
Ssna1	2.56E-11	-0.2366652	26660
Sdc4	5.84E-20	-0.2382878	83627
Arf5	2.56E-34	-0.2383147	79463
Ube2w	0.001403025	-0.2383692	11113
Selenom	4.70E-10	-0.2384576	38382
Hint1	1.64E-72	-0.2388101	258476
Ndfip2	2.50E-09	-0.2389463	22991
G3bp1	2.07E-13	-0.2390353	34570
Rad50	0.03525537	-0.2391421	9619
Ndfip1	0.00017011742	-0.2395209	13685
Mgst3	5.76E-27	-0.2397548	164983
Pigx	0.002281014	-0.2398498	10907
Cyp20a1	4.56E-05	-0.2401875	13669
Krt20	4.14E-08	-0.2406829	35512
Uqcr10	4.69E-36	-0.2407414	89011
Hnrnpab	3.98E-31	-0.2408772	84324
Ier5	1.35E-07	-0.2422751	33721
Actr3	1.45E-31	-0.2423366	71716
Clint1	2.39E-07	-0.2424609	20046
Supt6	0.005374412	-0.2432758	10284
Vdac2	1.15E-36	-0.2433579	92555
Litaf	5.48E-08	-0.2435217	20374
Trib1	0.00064992	-0.2446849	25896
Stx8	0.00013885326	-0.2447243	12179
Coq2	0.02666916	-0.2447318	8690
Anxa4	6.43E-33	-0.2451482	97500
Phb	1.76E-06	-0.2453378	16139
Chmp2b	3.77E-05	-0.2457038	15051
Cox5b	4.99E-51	-0.2460464	152093
Tsn	7.97E-17	-0.2463273	36013
Guk1	2.42E-10	-0.2464886	23565
Ralb	0.0012871216	-0.2465501	10548
G3bp2	3.63E-14	-0.2466077	31291
Pttg1	0.0015122673	-0.2474849	11202
Lrrfip1	2.25E-12	-0.2478484	38866
Rpl19	1.74E-146	-0.2485665	958610
